"memberid","activityid"
1391,8654
12687,1063
4137,6970
7533,3541
3165,10279
13227,12341
2172,1331
8190,4965
4686,12953
11149,4923
3161,11995
2768,14372
4834,11551
7315,6291
12338,3497
7542,12437
12070,181
6162,11097
3082,5391
12051,14204
8867,1400
4103,13500
9503,7313
14017,5162
2327,5685
11,4656
1131,2090
13551,1496
3380,13248
10522,4917
2046,12023
7823,5031
11976,3305
752,3241
8942,768
14653,2588
6548,4877
5642,10746
2775,10774
8793,3411
3711,14130
8770,6286
1501,841
2648,3645
4909,3463
6973,10681
13050,14452
6921,6313
6161,10636
3063,6219
12017,9737
13597,280
11222,4412
6309,5955
10703,1144
1159,10217
11367,3527
7770,797
10793,6760
8916,324
13541,13843
5535,12324
12495,10211
13701,13321
5317,144
11773,6935
10084,2479
5544,10982
7409,9466
6403,8436
13298,12018
1708,14900
9998,14471
93,4345
6773,12571
7629,14209
6943,9211
14625,11987
12336,2630
2673,6390
14069,6487
14891,2462
9359,6079
3115,11486
2649,13953
13052,6356
7428,12915
6541,2934
14339,3743
7414,9956
13813,14721
3793,1916
7588,7604
1123,8002
568,14582
7710,7379
9867,9376
2825,6680
6234,13903
14036,10075
988,12353
11196,6179
6323,8290
7283,13349
12413,13489
2994,11454
8510,11321
975,6757
816,9776
13189,7417
3603,14039
1727,13555
7913,10467
7827,5519
13650,4272
5543,7749
7723,4221
24,4153
10011,8343
14289,7693
3026,7504
5463,11408
1358,9559
6002,4299
635,10627
11113,3276
9001,12395
3212,8428
5807,13526
10499,7867
4916,5632
11789,10437
1552,13677
6525,8344
8814,6033
11713,6100
7219,2297
12031,6093
1877,387
8854,1959
7526,13316
7424,7890
5162,4632
14202,8832
3751,11427
1121,2847
6716,5505
7986,625
9907,3350
4634,11839
11648,12517
8431,5941
6602,3055
14647,12613
10092,11117
13687,9565
13714,3696
14439,5155
10267,5770
11810,9340
9113,14797
13364,4630
6568,9253
8298,10888
8693,10775
6829,13466
10951,5697
13763,14357
11980,5617
5419,2625
14139,3793
7838,7451
14597,8977
9145,6548
3787,2984
8305,8164
4128,2117
10479,5024
13151,14570
3835,1663
1798,5794
5871,8563
4725,9156
1326,12410
12408,12790
13459,11023
6291,13495
12483,5565
9043,6195
12350,924
11059,8158
14436,5737
7933,9788
10632,800
7284,5168
12703,13930
10382,11215
11007,7824
14975,3858
13339,14824
618,7436
2756,3759
14849,11730
3792,14466
3995,8047
11435,5504
14788,6603
10572,6627
3957,13479
392,4852
12109,9421
2929,1531
102,11328
2845,1185
13749,8651
14511,7045
743,9481
10458,9266
7047,2485
1726,11208
3102,8993
3738,1665
3000,8673
3708,6532
14210,3845
1734,10870
4231,10328
8430,7213
4049,7192
9247,8960
8720,1004
13474,13179
13002,1652
2932,7990
8813,5361
7953,12487
9187,5722
11329,4445
1802,635
11835,3879
7565,7849
4880,14492
7179,2999
6266,14541
13053,11029
12218,13387
218,12385
8213,12465
4358,14624
4690,2840
5639,4284
1615,8465
8423,817
10367,4010
9855,9446
769,11856
1135,2543
4816,2421
195,2620
6761,7218
6771,2926
10718,5743
807,10166
11856,8782
2330,6860
11570,4201
5028,9914
2161,14521
12509,5213
13460,8479
7365,2304
663,3834
12415,4951
12412,11100
10181,7403
7163,7762
4009,3471
14403,4902
14698,10064
1426,11426
7331,10060
11023,1344
10475,1187
1119,13888
6935,7950
3940,8980
13940,14710
5621,5490
7570,5450
6532,6963
2953,7899
13235,566
12145,2061
12245,804
581,96
11239,5640
13806,408
1860,13911
5265,9767
3803,3259
6918,1349
9825,13096
9218,2523
923,10520
8406,11164
727,12780
1829,6499
14348,11443
5651,5709
9238,2067
7206,299
5405,9002
9280,6247
4051,12491
9661,11927
12790,7502
11703,9546
3856,8596
14863,363
11741,1263
11264,12067
6416,5160
14940,8558
13361,14306
7965,6877
5171,5097
6732,11709
13031,11130
5776,3683
7630,6563
282,14148
11104,4673
5208,9386
11566,7211
12246,12272
10200,3798
9668,11371
14997,8159
5591,12714
12465,5458
12260,9123
5851,13726
11576,10198
14141,12581
14958,7983
6826,7483
7076,12964
11311,5758
7645,13643
6133,5292
5608,6879
3206,127
7909,2427
4712,13943
2718,7061
9141,8708
3617,11933
5278,616
3970,1202
3220,4527
10071,9673
1043,9573
5280,4361
8193,12452
9118,8842
6164,3075
3019,155
7058,6944
3576,7321
4744,7207
555,8799
6116,11261
5740,8021
9985,5922
12261,8694
13634,11993
9737,5844
2567,6509
10246,6881
6632,4373
13295,12176
8908,1429
5803,2100
12282,1827
1000,1076
10780,4957
13843,13443
9681,10281
5662,12699
13223,6565
6365,6951
10330,10384
12336,4566
8829,10305
12508,7887
2562,5064
4762,12932
4799,6693
6553,11587
5976,10830
14409,7353
11895,5315
5809,490
1314,12775
6267,8491
7346,10113
9099,7128
13400,2025
2613,12528
7300,12632
3468,1099
9699,1387
10260,12922
11548,14238
13559,4585
10498,4034
3805,8806
3639,7319
7901,9960
3522,12094
604,8815
7984,14985
8993,12535
6299,4529
9950,2041
11562,8928
4578,7873
11899,6284
12847,2578
1409,8636
11225,10868
12294,7304
1068,7455
13294,1352
7905,6181
8223,8170
7684,11112
4778,9275
10219,4764
8869,4849
14927,9660
4909,8837
8985,1184
5988,12893
3481,12137
7458,3723
9803,4376
2927,6831
3518,5084
6546,14680
10930,13344
10307,14727
5910,7867
12983,12150
8900,10325
8706,142
2763,12645
13931,5501
14784,7566
3858,12998
50,8893
13424,642
13489,5071
5099,7147
8932,13101
2385,10405
7696,9177
7319,10452
4093,14351
14771,3837
9637,51
7292,2339
10863,11931
10739,9127
1893,11254
4781,7690
11538,12498
3126,6535
8378,10791
833,991
11396,14674
7753,11571
2401,13488
7194,8578
7824,9248
10214,14449
10758,430
14489,10312
4933,914
2199,5841
7613,3856
10139,10083
13906,6248
5657,9006
13072,12388
2189,2515
9082,10195
10510,505
14173,3899
3461,9505
4997,3403
6107,2530
1905,3414
9102,6728
12119,13915
12749,14086
9837,6415
11600,7478
7439,11238
14712,7913
9480,7656
8953,13252
4288,13584
11796,5056
7701,2475
3503,10684
13844,12801
10033,13796
123,13184
12736,12242
571,1315
13757,11240
10074,13447
3048,13208
7376,3742
11690,1942
9909,9731
9558,13284
10626,8078
13108,8363
6722,9296
2742,7827
3335,981
14969,10534
1692,5746
13305,6699
3941,2360
11016,11039
1686,10005
2502,13840
9239,7724
1694,5815
10697,10740
764,12978
6555,9925
4062,9276
9878,8894
13149,12965
6800,5696
8483,7604
14655,1839
9301,4369
8161,2636
1949,8592
5108,1139
14961,7526
14273,6486
368,14701
11407,13074
3726,1351
377,5974
11177,4081
7788,8196
13415,8206
668,9470
13016,789
4057,8714
3392,14109
9313,14764
8451,4779
4162,1042
684,10254
9494,5050
3214,2693
2644,11441
5225,13272
2620,12247
6868,11241
740,235
11471,3443
3200,7465
2841,11498
2753,11981
12329,6584
3654,8009
7522,3306
13522,10970
12550,4115
9385,2445
12858,3727
10218,12911
6261,9744
1247,11893
7209,7655
6332,7030
11172,2644
11996,10871
264,6025
11742,13042
11106,11617
533,14760
11584,10990
1107,1171
3531,12969
12160,3195
4199,11886
2278,1258
9723,7883
12343,12662
14031,1688
1526,180
1095,13454
14188,9089
12906,11585
2698,10581
2472,10687
1600,12256
12674,13907
10785,5288
349,14236
2713,11319
7778,9921
7849,1948
2945,10593
7816,10777
4075,10804
4387,2781
1830,9664
10105,9383
6123,12858
8250,11108
12426,7794
11618,5353
9742,347
2127,13341
8031,992
13830,10839
8929,14600
12729,8840
6211,10549
11766,14805
6685,12216
1233,8073
6150,2193
14593,4743
7111,9552
14606,3350
5234,12297
7139,11876
2965,14689
14247,4721
1487,2297
13406,5410
9842,1507
10089,5216
14307,485
7036,7792
5254,2080
8963,9451
8457,2164
14804,291
1100,7055
13524,7711
509,11688
9365,4450
4552,13786
3278,4802
8231,10077
13923,8129
12197,12399
4589,12791
11430,11031
6906,4140
3894,11211
10013,5903
443,11088
5633,1969
5438,8593
13456,13063
13577,11192
4004,14112
6926,498
6706,4802
6927,7397
6613,3794
2996,1931
3829,379
1334,20
828,8200
5277,12433
8599,3264
779,3338
